1.000000 0.000000 0.000000
-0.500000 0.866025 0.000000
0.000000 0.000000 1.633000
1.000000 -0.000000 8.000000
-1.000000 -0.000000 8.000000
0.000000 -1.000000 -8.000000
0.333333 -0.333333 8.500000 d_B
0.333333 -0.333333 9.500000 d_A
0.333333 -0.333333 10.500000 d_A
-0.666667 -0.333333 3.500000 d_A
-0.666667 -0.333333 4.500000 d_A
-0.666667 -0.333333 5.500000 d_B
-0.666667 -0.333333 6.500000 d_A
-0.666667 -0.333333 7.500000 d_B
0.333333 -0.333333 0.500000 d_A
0.333333 -0.333333 1.500000 d_B
0.333333 -0.333333 2.500000 d_B
0.333333 -0.333333 3.500000 d_B
0.333333 -0.333333 4.500000 d_B
0.333333 -0.333333 5.500000 d_A
0.333333 -0.333333 6.500000 d_B
0.333333 -0.333333 7.500000 d_A
0.666667 -0.666666 0.500000 d_A
0.666667 -0.666666 1.500000 d_A
0.666667 -0.666666 2.500000 d_B
0.666667 -0.666666 3.500000 d_A
0.666667 -0.666666 4.500000 d_B
-0.333333 -0.666666 -2.500000 d_B
-0.333333 -0.666666 -1.500000 d_B
-0.333333 -0.666666 -0.500000 d_A
-0.333333 -0.666666 0.500000 d_A
-0.333333 -0.666666 1.500000 d_B
-0.333333 -0.666666 2.500000 d_A
-0.333333 -0.666666 3.500000 d_B
-0.333333 -0.666666 4.500000 d_A
-0.333333 -0.666666 5.500000 d_B
-0.333333 -0.666666 6.500000 d_B
-0.333333 -0.666666 7.500000 d_A
0.000000 -1.000000 8.000000 a_B
-0.000000 -1.000000 -7.000000 a_B
-0.000000 -1.000000 -6.000000 a_A
0.000000 -1.000000 -5.000000 a_B
0.000000 -1.000000 -4.000000 a_B
-0.000000 -1.000000 -3.000000 a_A
0.000000 -1.000000 -2.000000 a_B
-0.000000 -1.000000 -1.000000 a_A
0.000000 -1.000000 0.000000 a_A
-0.000000 -1.000000 1.000000 a_A
-0.000000 -1.000000 2.000000 a_A
-0.000000 -1.000000 3.000000 a_B
0.000000 -1.000000 4.000000 a_A
-0.000000 -1.000000 5.000000 a_B
-0.000000 -1.000000 6.000000 a_A
-0.000000 -1.000000 7.000000 a_B
