1.000000 0.000000 0.000000
0.000000 1.000000 0.000000
0.000000 0.000000 1.154700
0.000000 -1.000000 -1.000000
2.000000 0.000000 0.000000
-0.000000 -2.000000 2.000000
2.000000 -1.000000 -0.500000 b_A
1.000000 -1.000000 -0.500000 b_A
2.000000 -2.000000 1.500000 b_A
1.000000 -2.000000 1.500000 b_B
2.000000 -2.000000 0.500000 b_B
1.000000 -2.000000 0.500000 b_B
2.000000 -1.000000 0.500000 b_B
1.000000 -1.000000 0.500000 b_A
0.500000 -0.500000 0.000000 b_B
1.500000 -0.500000 0.000000 b_A
0.500000 -2.500000 1.000000 b_B
1.500000 -2.500000 1.000000 b_B
0.500000 -1.500000 1.000000 b_A
1.500000 -1.500000 1.000000 b_B
0.500000 -1.500000 0.000000 b_A
1.500000 -1.500000 0.000000 b_A
2.000000 -0.500000 0.250000 d_A
1.000000 -0.500000 0.250000 d_A
2.000000 -2.500000 1.250000 d_A
1.000000 -2.500000 1.250000 d_A
2.000000 -1.500000 1.250000 d_A
1.000000 -1.500000 1.250000 d_A
2.000000 -1.500000 0.250000 d_A
1.000000 -1.500000 0.250000 d_A
2.000000 -1.500000 -0.250000 d_A
1.000000 -1.500000 -0.250000 d_A
2.000000 -0.500000 -0.250000 d_A
1.000000 -0.500000 -0.250000 d_A
2.000000 -2.500000 0.750000 d_A
1.000000 -2.500000 0.750000 d_A
2.000000 -1.500000 0.750000 d_A
1.000000 -1.500000 0.750000 d_A
0.500000 -1.000000 0.250000 d_A
1.500000 -1.000000 0.250000 d_A
0.500000 -1.000000 -0.750000 d_A
1.500000 -1.000000 -0.750000 d_A
0.500000 -2.000000 1.250000 d_A
1.500000 -2.000000 1.250000 d_A
0.500000 -2.000000 0.250000 d_A
1.500000 -2.000000 0.250000 d_A
0.500000 -1.000000 -0.250000 d_A
1.500000 -1.000000 -0.250000 d_A
0.500000 -2.000000 1.750000 d_A
1.500000 -2.000000 1.750000 d_A
0.500000 -2.000000 0.750000 d_A
1.500000 -2.000000 0.750000 d_A
0.500000 -1.000000 0.750000 d_A
1.500000 -1.000000 0.750000 d_A
