2.000000 0.000000 0.000000
0.000000 2.000000 0.000000
0.000000 0.000000 1.000000
0.500000 -0.500000 -2.000000
0.500000 -0.500000 2.000000
-0.500000 -0.500000 0.000000
0.500000 -1.000000 -1.000000 bh_A
0.000000 -0.500000 0.000000 bh_A
0.500000 -1.000000 0.000000 bh_B
0.500000 -1.000000 1.000000 bh_B
0.250000 -1.000000 -0.500000 bh_B
0.250000 -1.000000 -1.500000 bh_B
0.250000 -1.000000 0.500000 bh_A
0.250000 -1.000000 1.500000 bh_A
0.250000 -0.500000 -0.500000 bh_A
0.750000 -1.000000 0.500000 bh_B
0.250000 -0.500000 0.500000 bh_A
0.750000 -1.000000 -0.500000 bh_B
0.000000 -1.000000 -1.000000 aej_A
0.500000 -1.500000 0.000000 aej_A
0.000000 -1.000000 0.000000 aej_A
0.000000 -1.000000 1.000000 aej_A
0.250000 -0.750000 -1.000000 aej_A
0.750000 -1.250000 0.000000 aej_A
0.250000 -0.750000 0.000000 aej_A
0.250000 -0.750000 1.000000 aej_A
0.250000 -1.250000 -1.000000 aej_A
-0.250000 -0.750000 0.000000 aej_A
0.250000 -1.250000 0.000000 aej_A
0.250000 -1.250000 1.000000 aej_A
0.000000 -0.750000 -0.500000 aej_A
0.500000 -1.250000 0.500000 aej_A
0.000000 -0.750000 0.500000 aej_A
0.500000 -1.250000 -0.500000 aej_A
0.500000 -0.750000 -0.500000 aej_A
0.500000 -0.750000 -1.500000 aej_A
0.500000 -0.750000 0.500000 aej_A
0.500000 -0.750000 1.500000 aej_A
